date,Mkt-RF,SMB,HML,CMA,RMW,XMY
1977-11-30,0.04008689186543806,0.03801827763383468,-0.00499075689803076,0.0017404025335735346,0.0022109567985364106,-0.00040523432054595515
1977-12-31,0.0022148623097872308,0.016992695233904332,0.0022295841992688572,0.000350995177976406,0.0017963588600528391,0.0036887450644813406
1978-01-31,-0.0611127826770229,0.026301678648794426,0.019344808217542225,0.00789588152818245,-0.006912210801177099,0.0030263197484696816
1978-02-28,-0.01480435906894541,0.03191681778624047,0.012557654113146657,0.012675059656185657,0.012704521943239623,-0.0005003156241492067
1978-03-31,0.028279202956297118,0.032298207116176016,0.005205947056331636,0.006936058597420622,0.005580557543936868,0.005089519693524447
1978-04-30,0.07986655790781061,-0.0003790984615724552,-0.024774844146951858,-0.010430524703676544,0.014301808639696325,-0.001762216258992727
1978-05-31,0.017055611970141746,0.043175355270566436,-0.004723892139704026,0.0041105399043099965,0.005489117519483402,0.006345155556805947
1978-06-30,-0.017852601990244892,0.009036686165751321,0.011359283077305276,-0.0036241889057399093,-0.003858916922113964,-0.0009102082508139852
1978-07-31,0.051537436089635666,0.002938380360928861,-0.014623162055709625,-0.004299849619403072,0.005695006093258792,-0.00713321833194655
1978-08-31,0.03681615450517517,0.044282022981160664,0.005826278556034008,-0.003677766305808836,0.008725329455268641,0.005170511866311192
1978-09-30,-0.014258421036759087,-0.0038673600305480227,0.014593721176139406,0.007547716219702146,0.004614113276498367,0.0027719510874521635
1978-10-31,-0.11806691456479207,-0.09548876419280858,0.016977831146012368,0.015034302316833226,0.005543049959046031,0.0184229173844066
1978-11-30,0.027515142852241173,0.02545758395090756,-0.010693748443238343,-0.008297809457552069,0.0008105540909776818,-0.010201401168034238
1978-12-31,0.008665057741604261,0.01099909942571332,-0.011428362318226314,-0.01096528748171521,0.008738049652754747,-0.001948808199573268
1979-01-31,0.04193322068516173,0.033624768161381546,0.007696465490426865,0.008893296404307867,-0.011629606344434535,-0.007865412837696317
1979-02-28,-0.0366837286424227,0.006636196190705164,0.00589110058862375,-0.000664407994024438,-0.0029907746198918053,0.0007038493314664268
1979-03-31,0.0568372501141653,0.026859086736444687,-0.0075992447345995815,-0.007102984849718608,0.002636668021961497,-0.019272095569813102
1979-04-30,-0.0009341123760799256,0.016137047562354866,0.015335638912005681,-0.0009859595469421632,0.0222114918230776,-0.002893255272505505
1979-05-31,-0.022540429338049752,0.0039040655513407725,0.0007923003969551173,0.003103912384684094,-0.010245701149077843,0.0020034636948320773
1979-06-30,0.03830389342601522,0.010728418172492954,0.0038907752810265353,-0.016410902349954272,-0.00490668430509441,0.0001930113476989112
1979-07-31,0.007966901007621626,0.010781587837389028,0.016313268456984026,-0.0011094710772175595,0.012260153550907229,-0.002544145622028909
1979-08-31,0.05559378774152582,0.0145384271084167,-0.006850199191603914,-0.004967592164208126,0.008758871416006703,-0.0019722068059024184
1979-09-30,-0.00773603218092143,-0.005423565765743607,-0.00411517055953361,0.0021700958035466627,0.003465844736798259,0.015478741531041776
1979-10-31,-0.08030143127738645,-0.03066884989804919,-0.014449156109630906,0.00212469314713587,-0.0011601407937590071,0.01255760238650723
1979-11-30,0.051977594018182034,0.020585640485786275,-0.017113737125215564,-0.00477056953355455,-0.014094573992604985,0.009829293769833006
1979-12-31,0.016984294098682184,0.037009514641618654,-0.019008865573298242,0.0013410392457913409,-0.009934496777548964,-0.0045019751413152495
1980-01-31,0.05511501589455746,0.029186917404050564,0.00043145725248154576,-0.006657671574910207,-0.0034193516183891877,0.009561193690596869
1980-02-29,-0.011630026827884044,-0.015095089453319378,-0.012378581355001316,0.01414777609153281,-0.011849157317795202,0.02489520131653906
1980-03-31,-0.12743050423127245,-0.06760348330076829,0.011373543853519935,-4.3500623317926915e-06,0.014101842341307985,0.003488620125312314
1980-04-30,0.03790963128000993,0.007389098724067156,0.00963087976116088,0.0005264100982268899,-0.013690906706850107,-0.0015245085067214295
1980-05-31,0.052153228891875854,0.01891702410628187,0.0014024865625285874,-0.006157677995059646,0.006749147592334831,-0.00585407267081689
1980-06-30,0.029970896451944458,0.003609668970158061,-0.007606730834094765,-0.013894789898305157,-0.007636916175485024,-0.005515381089785214
1980-07-31,0.06463264345443126,0.0405419296274178,-0.031766186542005734,-0.004016579034632943,0.02217913776749016,-0.003867141972752369
1980-08-31,0.016339802158470078,0.03497418619474254,-0.02287122098811711,-0.0055152146153604215,0.004494074220512102,-0.00976667245864278
1980-09-30,0.02206230577565125,0.013094872050437585,-0.030017100542306475,-0.008440078486426491,0.0022329299852084576,-0.0024888358954257804
1980-10-31,0.010555425453994537,0.026493235624755147,-0.01823511486397212,-0.011621623622836657,0.0060978438939581145,0.012713728933981872
1980-11-30,0.09721875851221146,-0.027462121730052427,-0.07051424006325632,-0.02105798897951494,0.0059254137137359645,0.02808005095696714
1980-12-31,-0.044536540695556674,0.0004225904910317227,0.02748745101231178,0.01074338429675839,0.0030255662753538824,-0.009798218570714765
1981-01-31,-0.05165755832152979,0.02229521386864593,0.041146396664967035,0.018392122809352016,-0.0047789418987847975,-0.008474358127499759
1981-02-28,0.00707543899294828,-0.0064368901910617105,0.011287502925596429,0.02490865676114384,0.018519766713887918,-0.008573998718607362
1981-03-31,0.03383877965401028,0.02522967538278519,0.006563481039995697,-0.006351052665152257,-0.010507257599293794,-0.015381053154126759
1981-04-30,-0.021942669145831286,0.037050209239575665,0.024634327645780902,0.0055638489261246715,0.018293372527194342,0.001264620664634876
1981-05-31,-0.0004733065671986888,0.01948693051020721,-0.0014369934259482605,-0.005230139398481992,0.00029589878530539293,-0.005045362092958292
1981-06-30,-0.021123130185159083,-0.013468869311387712,0.03517952540739215,-0.0007595573701157619,0.0006910095720945197,-0.012083812904827258
1981-07-31,-0.014136946761279724,-0.009631281804692693,-0.0032754232542165154,-0.008468815840193851,0.000973936780235718,-0.011381602911108922
1981-08-31,-0.06985529733534172,-0.01468638390662344,0.03368699013828881,0.0011432849398282786,0.011716253714908087,-0.0050902594664107926
1981-09-30,-0.07090246519755991,-0.02724225394661938,0.04139793767630684,0.013013672650279778,0.017101180674836014,0.0061291533811863655
1981-10-31,0.04765909916055648,0.019258127035221312,-0.01884273234284537,-0.00983368029382478,0.0010041484113676863,-0.00328739795044708
1981-11-30,0.034055003908641475,-0.011931250923481698,0.009222699723373707,-0.000272557624939794,-0.0009917754280085805,-0.008519055404499022
1981-12-31,-0.03677381351922512,0.011469131635492954,0.0010073287666210393,0.02125260636912726,0.004655348158037871,0.0028634711510256983
1982-01-31,-0.03239684313332476,-0.014483333875504118,0.019341082776526245,0.007588849486611964,-0.003892835086494479,0.0037596991640866727
1982-02-28,-0.05787874973628871,-0.0030612490302811823,0.04736643583028649,0.01158419893902542,0.0013988120315905073,0.004733773585850552
1982-03-31,-0.017473323084901956,0.0046492010552518104,0.029255853627644164,0.004655819553292875,0.00926352556054197,-0.0033666652712769874
1982-04-30,0.0332204025859016,0.012294806876631694,-0.01812762713067188,0.007488723551770958,-0.00014178828377453545,-0.0015392815185119244
1982-05-31,-0.03889249669606954,0.012416181402684693,0.012269359828296543,0.007276144191086646,0.013585001603080163,-0.010041102382065716
1982-06-30,-0.02937026559737772,0.0029288097335464364,0.011617798331831998,0.005347289360086792,0.011012573452183694,0.0022425980433630407
1982-07-31,-0.032335225660049954,0.02356098056880844,-0.0020488501734313574,0.013244373593646221,0.0014188704898769958,0.01745121761879544
1982-08-31,0.11287849506424595,-0.041731365060881626,0.002141484773064209,-0.002405872403766343,-0.014062113606540085,0.014030885484886957
1982-09-30,0.011594408065248224,0.023074990933289127,0.005838127196488525,0.007199725760151075,0.018804287370251117,-0.00706376398090718
1982-10-31,0.11287975552220438,0.02378641665049548,-0.006992102339440892,0.003019303426935321,-0.002348978339911309,0.022945091138337245
1982-11-30,0.04529301712267039,0.05580507427980542,-0.016812499473504675,0.0046873148527821,-0.016854746477401178,0.01548662789388759
1982-12-31,0.0064307678472740075,0.00073327751835979,-0.004476932112224226,0.002837557938056193,-0.007118782193744982,-0.012314960262812652
1983-01-31,0.03437353138949181,0.027803274301499658,-0.007067626073791966,-0.009625697904520515,-0.018157976313688803,0.00016007273314998238
1983-02-28,0.02528504192862151,0.033821865155565775,0.004630326129022859,0.019123017187721268,0.00022101129319909013,0.01935648039963111
1983-03-31,0.029292052200319708,0.014055807530357248,0.011953521970823486,0.011421667076365986,0.008449753475663555,-0.004639943425969344
1983-04-30,0.06641126843212639,0.0005779154101197004,0.021165264818515758,-0.0015464651677541408,0.01002374200402434,-0.0019118692668062406
1983-05-31,0.001699653566689465,0.06596271024929841,-0.010081047931746743,-0.009490966775382815,-0.01108401739838892,0.0009100596870530374
1983-06-30,0.03141364620392252,0.014048997247564992,-0.029258017024242883,-0.002347475382077073,0.00572874920845306,-0.0022970801156762533
1983-07-31,-0.03900909120784962,0.015267174430402725,0.0521477496176372,0.002253805122703619,0.014804160633174829,0.002391814718766725
1983-08-31,-0.002906139568190665,-0.032768061828991904,0.04188055764439068,0.00656231414850054,0.01842889229822556,0.0015960770050947315
1983-09-30,0.009741113348999785,0.006319538970666335,0.002702129100761324,0.003619984742569936,0.0005001262437491702,-7.590677821703654e-05
1983-10-31,-0.032326125761094136,-0.035799956979376865,0.02830214458969808,0.01137972981588743,0.004138686617075584,-0.0029970332283240572
1983-11-30,0.02136236886384605,0.01443265996910796,-0.012781185835251306,0.017416245983897884,6.219275578779604e-05,-0.003179508478977376
1983-12-31,-0.01638348348960135,-0.00043243576006125184,0.01221815670876476,0.010611002586987644,0.0095834442738029,0.0056859113479996535
1984-01-31,-0.018915084230692502,0.0008754116624766372,0.05306488118865789,0.0021289236892558607,0.017486008322596017,-0.009594158073042921
1984-02-29,-0.04820234989094762,-0.008360146597950792,0.026183336204262442,-0.005827855250309905,0.009049066199975385,-0.011154548754015229
1984-03-31,0.004512362377899172,-0.002684906759395929,-0.005042492267499546,0.009839621796862206,-0.010238489724715544,0.015208945690314328
1984-04-30,-0.0035767945870376038,-0.006659204736412058,0.005393510034245249,0.003978595292057456,0.024915221669798458,-0.0014336745208509533
1984-05-31,-0.05904842058769881,0.0013080509025510667,0.013899895466624635,-0.0067943191163471065,0.016784692674665966,-0.010509523378929284
1984-06-30,0.0211177696138846,0.000605817510109158,-0.02443801120401585,0.0003368595665571468,0.014447175256091524,-0.011584517879936376
1984-07-31,-0.02931032830120484,-0.016504629937667933,0.018479285089477163,-0.01642507251362145,0.0281408987622461,-0.002373970871095869
1984-08-31,0.105420841633269,-0.007638036782203511,-0.018257319480246684,-0.007593549120576691,-0.017396361761469706,0.0075908238756165905
1984-09-30,-0.009367995135631794,0.0034759949717317142,0.03786871119323383,0.0009744141420731273,0.01684460256586091,-0.016313909380633963
1984-10-31,-0.008874575675505203,-0.013766530218702094,0.006857013626897874,-0.012777194752336277,0.01049313667715672,-0.006493247605751003
1984-11-30,-0.017614017114531498,-0.003956725786304258,0.027888183373050268,0.007467291946079565,0.011750234348664236,0.0030814533856741854
1984-12-31,0.017478659488457917,-0.0051830056404018965,0.0016344648347730026,-0.01190262496704347,0.008487688069774731,0.0014301710664089765
1985-01-31,0.0793910546533635,0.0283966036006128,-0.03415099568526131,-0.018871320693783968,-0.015408081364086544,0.0002848939733265388
1985-02-28,0.012901530860478159,0.008835464815394682,0.012641867236336476,0.002658738218706368,0.014843634006545769,-0.006157429957133852
1985-03-31,-0.006417621351887167,-0.010282460718399234,0.02873318989493465,0.010847916109755228,0.018726902922218742,-0.01197353349497765
1985-04-30,-0.009609715064153382,-0.0023168150959247185,0.03104677138472505,-0.004882254704231102,0.01655420035702096,-0.0055403800482850965
1985-05-31,0.05131430387620034,-0.02479681707189743,-0.008502014840929988,-0.012460071921767736,0.009840693752927628,0.002659786852462792
1985-06-30,0.010851762984343571,0.001727999202044004,0.00869840051658164,-0.008087970711488576,0.016771460129049915,-0.004550781716854045
1985-07-31,-0.006692064357206191,0.02560790608003137,-0.015668166791829547,-0.0019197905049841669,-0.00959642419532336,-0.003439906821494679
1985-08-31,-0.010533403163415608,0.0013316118488783644,0.0141216263199593,0.011393153702156171,0.0039377244759034435,-0.0051464046186204615
1985-09-30,-0.04461803160548801,-0.013727308374275805,0.009974317247104562,0.011333829765713779,0.012700814587841705,-0.0029172793356575244
1985-10-31,0.040266038576402326,-0.018864579283640937,0.009612657208388414,-0.00835254186717718,0.004726939416172193,-0.00016777985723629568
1985-11-30,0.06463404143409593,-0.0034353157604323364,-0.02131465767644084,-0.010425194868901477,-0.003651063009835726,0.005776197161300345
1985-12-31,0.038053931231984785,-0.0013873134933559753,-0.013809830782147856,-0.007082207758282208,0.0034720011794617256,0.005041222781396397
1986-01-31,0.004244969726065412,0.0010127183479176243,-0.004683637179274499,-0.013411343918025443,-0.011507054306460564,-0.009657135363328212
1986-02-28,0.07202954692608157,-0.007256156327982793,-0.0013418294512792393,-0.006818771814943808,0.012720637914673994,0.004996385259748992
1986-03-31,0.04745402667347784,-0.002663241472689544,-0.003942823704655124,0.0013957994277622866,0.009098161719696296,-0.003390170172284157
1986-04-30,-0.013320780433444536,0.02825055725331662,-0.01230288445322425,0.0033919503303360913,0.01632312415050275,0.009622075444304688
1986-05-31,0.046077271530441666,-0.013028045639408669,0.006562042900890464,0.006944270458241024,0.017029820536735886,-0.004896992778450307
1986-06-30,0.00868312933250651,-0.007159332556154703,0.008148410794004001,0.003275167893493969,0.01482803994660189,-0.0006613080665598367
1986-07-31,-0.0627643191150387,-0.03006209006962955,0.03210166935917917,-0.0014715857346935116,0.016253460525757414,-0.0048985893824389105
1986-08-31,0.062322874076342,-0.04560538418895206,0.028472053112131163,0.009894220721790428,-0.004025375412214025,0.00033702565917223537
1986-09-30,-0.08648439106740863,0.01755943610665936,0.02434663957249884,0.02436995866548465,0.003543492545842575,-0.01492102694139736
1986-10-31,0.04824471892573104,-0.02514057272457752,-0.01059592830634712,0.007260111449037181,-0.002049128413497317,0.0030693009225992787
1986-11-30,0.012869118606077264,-0.01795968680235005,-0.001478185888250252,0.003885684410769654,0.004766546983074453,0.004527860710289501
1986-12-31,-0.031506277537206084,0.0035890573037057477,0.0015198123737183572,-0.008283869369789032,0.008469664138186152,0.006679071049863553
1987-01-31,0.12392464137795944,-0.02025944771223831,-0.018381831138550783,-0.004560670065896165,-0.00787456071256182,0.003595352228335291
1987-02-28,0.04192811489756367,0.02395881105883872,-0.045584809727101376,-0.005408103789529398,-0.0227040137053227,0.007621195193325075
1987-03-31,0.015981487172606525,0.002045587653703579,0.01571778490645116,0.024547941886084654,0.01817555831620193,-0.007188298181205526
1987-04-30,-0.02170915626537379,-0.017237427334208088,-0.0010275431464209367,0.01373676785744574,-0.003539516213030336,0.0024602462187507945
1987-05-31,0.0027151829085793355,-0.004027881139580173,0.0007798966190904824,0.0054795232245988855,0.0024511987156321012,0.00021025710583107152
1987-06-30,0.04266749383461136,-0.018231766341824614,0.010694251714494618,4.2068919839134695e-05,0.021484417893634568,0.003830627740308651
1987-07-31,0.03835369615412064,-0.010846214217214495,-0.004967577341051328,0.018111638496968983,-0.007145027270806417,0.0025450708314201107
1987-08-31,0.03615230484961755,-0.008949048411508925,-0.005946188326108763,-0.015756065993036982,0.015821422662207842,-3.866615965467113e-05
1987-09-30,-0.02495620960362184,0.006256155562409341,-7.026415308523415e-05,0.01948948803227365,-0.007722195919093022,0.004361136242540489
1987-10-31,-0.2276537912075152,-0.06465180078729202,0.049063779639154766,0.01240507763635096,0.04134558036002811,-0.014855747588330609
1987-11-30,-0.07855903761539253,0.02988453628810218,0.021263971632396232,0.007812122373376598,-0.008796162176465519,-0.006997263573982143
1987-12-31,0.06736588200958955,-0.00388221744547454,-0.03462805247433411,-0.0040013235264253775,-0.0012010753929598827,0.013138714025850713
1988-01-31,0.041928526579331736,-0.004394804221266202,0.0308195660371427,0.0015068076634953687,0.006740803363275677,0.002736612724407936
1988-02-29,0.04524059134771355,0.03387751096132115,-0.018218692023679504,0.007838419315271003,0.0009378280645677141,-0.0021637504842154515
1988-03-31,-0.025379825774645964,0.06503810233856347,0.004779409804072838,0.010255932407548064,-0.0018225391195034512,0.0038268159531526843
1988-04-30,0.004549940000579917,0.013950673762000026,0.007594280774730756,0.012865147971306959,0.005333431430604075,-0.00705707778540183
1988-05-31,-0.0010763634910509606,-0.02207958453402579,0.0195130407068106,-0.002261728658183265,0.003310024773305928,0.0017371988633943956
1988-06-30,0.04667469233187636,0.01634545192343747,-0.010328354337675979,-0.012274387213577431,0.0009059108538104348,0.008420843730967728
1988-07-31,-0.011704756704345787,-0.0002913403431399116,0.012406429266012771,0.006156770385084911,0.000752670037442893,-0.011792832391822921
1988-08-31,-0.03255734466862175,-0.0016237594000646815,0.02140400920264859,0.00444595100786218,0.001868637753147901,-0.003989542739158521
1988-09-30,0.033722498847774875,-0.007623325320373219,0.0068372852019493715,-0.002697455359707581,0.014755624827874538,0.009096002420930262
1988-10-31,0.011370444273659604,-0.02402226952446232,0.014814966268864062,0.0017037162509176895,0.014722385225507856,-0.0022008575045037587
1988-11-30,-0.02310381661364925,-0.014985082632719852,0.006213266613566439,0.007035009530670048,0.0027207988941975736,-0.007069613562925407
1988-12-31,0.01616706009291477,0.02176463022722509,-0.012161076050238556,0.0041334210070350964,-0.0011587191199694535,-0.00025897820005820263
1989-01-31,0.06000223727989231,-0.01823311095101688,0.00724323719458355,-0.0035826791562925467,0.0009227492800069416,0.0020973463232765027
1989-02-28,-0.02357395317946706,0.0315941637858234,0.00946682732759842,0.009445646533328907,-0.0009053204319163156,0.0041232373942035145
1989-03-31,0.015722633119616945,0.00743058953419288,-0.005519309042149511,0.008369716511690627,-0.0025018065027477237,0.0037121472951319842
1989-04-30,0.04457240888763552,-0.007205959528961192,0.003058223749474481,-0.006574043693852873,0.00964570415107266,0.0009217866068539287
1989-05-31,0.035003588267381064,-0.004033376736388025,-0.0010715892986228742,0.003313818914101055,0.004945700262709185,0.003571468875054815
1989-06-30,-0.014446401278193119,-0.010242725296693737,0.010371370124915557,0.01026623580931355,0.0038225990737269368,-0.004101794313564565
1989-07-31,0.07312658424850829,-0.04387638101616835,-0.0170008235419067,-0.00287886051536438,0.001912672616652248,-0.0008364764942471598
1989-08-31,0.0129982730061565,0.011175265715983068,0.005330609909658978,-0.002812300651055893,0.007462843144290788,0.0042302296823000535
1989-09-30,-0.00784817082495345,0.005582486978949332,-0.007806864961769514,-0.0009049902055116056,0.0072681866029982375,-0.006922181545657878
1989-10-31,-0.034834671077041496,-0.0338554828009525,-0.006036500211037514,-0.0064527750603673144,-0.00864145305199953,-0.01898228353597897
1989-11-30,0.010762870596352128,-0.013338291720172278,-0.015299682935801513,0.005683227656280689,-0.010170362309066415,-0.012398194092158222
1989-12-31,0.01331033056740733,-0.025758660811294687,0.007889875377338349,0.00018916617594785448,0.006762294748138957,-0.008736604172723204
1990-01-31,-0.07824394614524176,-0.006671824502274243,0.0010653610707559297,0.013157989271563987,-0.010937313600387369,-0.002561382969371667
1990-02-28,0.010868695057840706,0.007826954521421684,-0.003359955277937046,-0.008018764228247138,-0.008219266363609468,0.006556468899011764
1990-03-31,0.01854185077312396,0.01835811677525984,-0.016194778725484738,-0.0020061071046825925,0.0060236655866873524,0.007563026089181236
1990-04-30,-0.03391713207772669,0.007572162219052339,-0.017486946644647162,-0.0014032674413882867,0.011589756563625386,-0.0033718536848670183
1990-05-31,0.08387743725486115,-0.02594811012829705,-0.03663015658911835,-0.005904579918807773,-0.004019468721496333,0.008139790327474361
1990-06-30,-0.011305116029978845,0.0187165910341072,-0.0232619071013148,0.006588578108423876,-0.01044478030457805,0.0055143593699023856
1990-07-31,-0.017387061087759878,-0.02928879792564765,-0.008096774232474964,0.012929221074433908,-0.009968831639636348,-0.009474660702045052
1990-08-31,-0.0999243840235173,-0.0339051287862894,0.012384228054024782,0.021551124414342558,0.0013763654270446402,-0.009493909066377149
1990-09-30,-0.0599498899520389,-0.03111305613281704,-0.0017092581078303332,0.024052685779132568,-0.002594001870480145,-0.004619694068076358
1990-10-31,-0.0170931997990631,-0.04690673628435242,0.006412459059071875,0.009840911642426474,0.010916467027187605,0.0030139481441622397
1990-11-30,0.06331374111898795,-0.007435204324806709,-0.007259332385246481,-0.029531960642353524,0.0026333395879932497,0.013789350909142795
1990-12-31,0.02497740816329165,0.004219966366868985,-0.0001631060128302192,-0.009716236843402122,0.016167480891908316,0.0030142391162211978
1991-01-31,0.045457807867838027,0.032261569124181905,0.006182638615761411,-0.02077713932429094,0.015202776389397168,0.02028012343116143
1991-02-28,0.07162453440446519,0.03608339065163452,-0.015662266994917184,-0.0053954397292513825,-0.008149858167793428,-0.016690542357333568
1991-03-31,0.02646728296502075,0.038839259589285816,-0.00522732613408193,-0.01475015319798691,0.0009846954040731851,-0.007158308385283328
1991-04-30,-0.0023800149818962828,0.002904518778014525,0.0164756444121526,-0.005190078857451735,0.009915708749568005,-0.011624227783007314
1991-05-31,0.03528169502468245,0.003290245874637492,-0.0026334222537717287,-0.01472119482264986,0.0055127637552330674,0.016628095713202715
1991-06-30,-0.04847135515365447,0.01043763150339226,0.01212999891511525,-0.0016612439827420472,0.0161010465305439,0.0009429726013780588
1991-07-31,0.042680592648828806,-0.010222617433081178,-0.0037040672775954936,-0.0010398893155090794,0.005743751722217527,-0.014425688364399997
1991-08-31,0.02313426191457076,0.01458617832429196,0.003200315468167385,-0.0005728903957093884,0.01085786117317572,-0.004348251298228106
1991-09-30,-0.016551016611518168,0.01679007411059493,-0.0019201080093682887,0.00393112353358553,-0.00532268456390941,0.0022329626389098033
1991-10-31,0.01136803438957371,0.01275566650223998,0.010985060833005844,-0.004336513317198136,-0.008932900237949973,0.011357349201267596
1991-11-30,-0.04053529553265439,7.250283594419787e-05,-0.0040991357919594965,0.003054567145795405,-0.004240443017058039,-0.002851835580715556
1991-12-31,0.10680815168994706,-0.02428423745208093,-0.011483007221609984,-0.013590906878644364,0.006288061524015051,0.006349253988102002
1992-01-31,-0.006947303954457614,0.08254647496098304,0.013703241751744257,0.02853512092468188,0.002693058997641086,-0.002282902668709126
1992-02-29,0.011069859613104116,0.0043432776727179104,0.03490410491230371,0.00853782107337921,0.007820001937396645,-0.003753266100048162
