date,Mkt-RF,SMB,HML,CMA,RMW,XMY
1992-03-31,-0.02425976278833793,-0.008908909143329338,0.017811535607955897,0.0132662268543192,0.0012828467586282859,-0.011173262420936244
1992-04-30,0.01433223131986005,-0.05644401326452876,0.031287370538684925,0.02310589787364907,0.0228312996326778,-0.0039456888565105605
1992-05-31,0.0035114686510140172,0.0034415847907666034,0.01495846888302761,0.00033156839423565277,0.00022099087818824766,-0.006859399999730007
1992-06-30,-0.020808172055197145,-0.03822889224803195,0.012773407620159641,0.014662423709116985,-0.0061139114527942965,-0.002386240380599619
1992-07-31,0.038516857965925376,-0.007821988207886009,-0.005594599893223022,0.0017562392136659527,0.002756281425610116,-0.0007653214251312629
1992-08-31,-0.023008699113435227,-0.003053420677921824,0.006877378123437611,-0.0046510828715099935,0.018881827347638963,-0.003130014034399768
1992-09-30,0.010939496167672268,0.00844113609072095,0.0021985341672288022,-0.00973531719072126,0.0051332316478118435,0.0033972869635466602
1992-10-31,0.009034572528772022,0.02123912343559248,-0.018131040981079583,-0.003623807144111016,-0.002919591202759489,-0.0053397726192920296
1992-11-30,0.039376450914905714,0.033303835788741354,-0.01175556407764744,-0.011159728785231006,-0.001671192484845263,-0.004392346903618415
1992-12-31,0.015007821290524522,0.012973435796179308,0.004210508055831661,0.012629444579481085,0.0015677806428263006,-0.0194657020518466
1993-01-31,0.006892496548209786,0.01992670080049248,0.03431590722309033,0.012076343055708236,6.3645524155178665e-06,-0.011296829348385393
1993-02-28,0.004333559572464845,-0.028139465807479364,0.04331373708166912,0.01585095753915145,0.01493577861219661,-0.0037113280803699493
1993-03-31,0.022290529184490343,0.0013676728376166086,0.007976808548380877,0.008016643219359321,0.004194966534872884,-0.005394040886490807
1993-04-30,-0.029046373884572367,-0.0123234164422937,0.011298786437556836,0.007817628244813773,-0.019580242951940115,-0.006318377713768371
1993-05-31,0.0285667787873277,0.020160536487161942,-0.02832119035342497,0.002231788920070192,-0.016751562923136926,0.0007616210247955793
1993-06-30,0.001819147511283116,-0.002366547954657925,0.012441977079268285,0.003297310924707369,0.004166096076105189,-0.0121088873797834
1993-07-31,-0.004358273528166246,0.005129328884167547,0.017094517697965463,0.00751607591274497,-0.0033147023697401145,0.005897910264742732
1993-08-31,0.03634934548405197,-8.460832977009308e-05,-0.003455466119710468,-0.004225229744398032,-0.006289473111735444,-0.00747464038210808
1993-09-30,-0.0008496741329585293,0.021698067653225604,0.003342892570134417,0.004578030480660791,0.005551878322718034,0.013488106637169915
1993-10-31,0.013166821794655172,0.02743214716693661,-0.02226832664230374,0.008915166526274507,-0.002454271704949879,-0.006924585033328632
1993-11-30,-0.01860584439568329,-0.009685881944294164,-0.005435645463893409,-0.001953671582977202,0.010128705029587678,-0.0006086621295722447
1993-12-31,0.015584838003549319,0.013986056222524737,0.0002598267215620648,-0.008722746250904197,0.006053276572384622,-0.002516181623670712
1994-01-31,0.027611356941898767,-0.001994790295256503,-0.0013646487558794662,0.009882168917443236,-0.010520841691716323,0.002279862004445979
1994-02-28,-0.025199862909485938,0.03097036364700955,-0.011970119772835738,-0.0007630034997340093,0.007922169730542512,0.002628879503254796
1994-03-31,-0.04626164310179914,-0.008903350425509202,0.010264104874479369,0.0038626950932994226,0.007398448622334873,-0.0004666105109786058
1994-04-30,0.008000469151606529,-0.010500823721746471,0.007572040898755869,0.006426786042499496,0.007446395703587878,-0.0016839499728859425
1994-05-31,0.0077189805209299705,-0.019972142584890388,0.004543365558187501,-0.0008227898061822668,0.01905069924308267,0.0029477853483765213
1994-06-30,-0.027968422618318743,-0.004042375700819504,0.011694219207171931,0.00896884920349742,0.013352294338617732,0.0008998742621795023
1994-07-31,0.028025904413762768,-0.01338137330668506,0.007434876637588719,0.006135187250377351,-0.0031062414464260515,-0.0012787111975351047
1994-08-31,0.04064943693340696,0.013290654444177888,-0.024080822537897048,-0.0029182474162488675,-0.005002629220970903,0.012442003032399826
1994-09-30,-0.023997626947567928,0.028008022028825515,-0.005073292707685067,0.008049186918962191,-0.008838842858832744,-0.004776796732944991
1994-10-31,0.014812720258015074,-0.02090104155936872,-0.00561610387643262,-0.0036537320235982594,-0.0018430089554650863,-0.012179971641579615
1994-11-30,-0.0396848006348617,0.0032200308762561497,0.0004967101479395675,-0.0052685684811764255,-0.004124531304310945,-0.004050795259372818
1994-12-31,0.008263883371235951,0.0008633244526997827,0.002208231119680366,-0.0029679970598026468,0.0009662407559738358,-0.000806724923422434
1995-01-31,0.019747918131386058,-0.029452948750313686,0.015433774671161712,-0.010644880069997566,0.005945065610666029,-0.0016449953857177232
1995-02-28,0.036855447155351856,-0.008130717786475686,0.003838194236602178,0.0037750458086678795,0.009038772475897357,0.007547621415115959
1995-03-31,0.022872836870640147,-0.00754239648573397,-0.01241993307229947,0.007452121148198434,0.0005796778090100923,0.0015051761767707825
1995-04-30,0.02148549806510169,0.010321543034145484,0.01518459563047368,-0.0008345337063634349,0.014636001360024175,-0.0098195578674588
1995-05-31,0.030346869985015457,-0.019316121972990784,0.014596128469310278,0.003092772691895225,0.0067720352284790074,-0.004941907508010639
1995-06-30,0.02465753255201609,0.02546683393197604,-0.0175825640207871,-0.01020375184166062,-0.011947370735848312,0.008770997985310731
1995-07-31,0.03633179568490876,0.01595695355611848,-0.0059223060592633325,-0.01206118131502279,0.003716707126201925,0.009919349813485221
1995-08-31,0.0049493829267822035,0.018444554409729832,0.015717329540959776,0.0049709433217515605,-0.0016768743265178664,0.014243323916585138
1995-09-30,0.03502294444771858,-0.016349420328526317,0.003621876661619394,-0.0017151462520993074,0.0023377153907425357,-0.0022793141554276856
1995-10-31,-0.014549113118685113,-0.03532823695506348,0.00340124407628508,0.012290640817915498,0.01882614118510304,-0.011867672982023023
1995-11-30,0.03961674671813422,-0.021368616748203548,0.002466449500909268,0.0014294043684164315,-0.003225934628415833,0.0067790674959204026
1995-12-31,0.009648555509317536,0.002416892584149486,-0.007446832401866388,0.01660800899840206,-0.018944096382910825,-0.004524404926070018
1996-01-31,0.025940575821893387,-0.023043152271461673,-0.006498988195001807,0.011369911043676174,-0.007056948826893052,0.011684481685659526
1996-02-29,0.014042036335616024,0.016038900283448784,-0.00867429833212325,-0.006683649471206018,0.006418018568888656,0.006436514382684975
1996-03-31,0.008702463878557406,0.0087684368292468,0.005684860887858093,-0.004255164758880861,0.0050053857701609465,0.0072719375736025734
1996-04-30,0.016682143627942164,0.03830627589749769,-0.01892582276281737,-0.009553034803358812,-0.0035655681203955493,-0.0125520855873426
1996-05-31,0.02309297262887603,0.02946459268837079,-0.01352372537650235,0.0037363002723966796,-0.006871486530285971,0.00017818297880847073
1996-06-30,-0.008361494932692034,-0.031936317720820166,0.021640269762783368,0.011283354236316354,0.015143889787466062,0.00040377734935847717
1996-07-31,-0.05712685921410915,-0.032156114366134685,0.03649389294358885,0.008855722007132194,0.02700713925561089,-0.010882384628488895
1996-08-31,0.0267753586961216,0.02160192210207716,0.0019233452455445087,-0.010099822814401874,0.0013305047232670605,0.009518617841455482
1996-09-30,0.049910525417991104,-0.010040035390136724,-0.009556866918529935,-0.010559925535614821,0.011959878208141504,-0.0030904629348842967
1996-10-31,0.012423912533702073,-0.03876562973243109,0.04201964910842156,0.010707067310792743,0.01856443766772316,-0.001955738152122747
1996-11-30,0.06460443412702074,-0.0271373596960953,0.01302875644977402,-0.010477106811106196,0.027093242447706143,0.004070474672236972
1996-12-31,-0.016367665507569122,0.03224139445697033,0.0016619066333924445,0.010153951748511672,-0.01035294793476666,-0.003119580828178012
1997-01-31,0.05205002398951443,-0.017167261991737896,-0.017920631800514675,0.00424341488208442,0.0003039771193106346,-0.00040583226103443887
1997-02-28,-0.002356482186394009,-0.018963482554545708,0.04418870810258886,0.003618576494672581,0.02549248281526505,-0.002892677374978836
1997-03-31,-0.049752040083739735,-0.0031586506729094285,0.013744874138072918,0.013152927874435076,0.0019396433952768848,-0.0005574001273724383
1997-04-30,0.04527334599410661,-0.04834601525323357,0.011741727765549577,-0.011916833412862414,0.03336813514927133,-0.00790934429533017
1997-05-31,0.06378113187029216,0.04635361136429876,-0.031820565068658484,-0.011106244374213243,-0.012923535119384336,0.005742581587211013
1997-06-30,0.039302637276835806,0.011729441344168716,0.012572876791169078,6.0584031603035104e-05,0.006554940952510364,-0.0040255414162175185
1997-07-31,0.07451250296212575,-0.0205367273925892,0.0024906644550214546,-0.012199429034458469,0.003518750311465632,0.014836402563367638
1997-08-31,-0.04291479687176528,0.06765936052121005,-0.0025921419814704397,0.01194332279659961,-0.01043879275890359,-0.007146857701990648
1997-09-30,0.0524827716057685,0.013552917699261688,0.007688704807072594,-0.006793660284121983,0.0013076305948069022,-0.0048521257735928535
1997-10-31,-0.037620354166331485,-0.005819266172331462,0.017635738439711574,0.0023868410432396213,0.014072942569442323,-0.012880238256879107
1997-11-30,0.03219759823111678,-0.04072186863528805,0.02192762236320848,0.004829245186935104,0.02299789821548801,-0.004785956222450136
1997-12-31,0.012746677841595992,-0.015548502988898948,0.03265481706769492,-0.005562586189073449,0.019020871946974244,0.004892797311036097
1998-01-31,0.0013051099831960823,0.0009494144844083598,-0.00551897835618376,0.002587652753126449,0.0056175177771705465,0.003604610661297001
1998-02-28,0.06974830331862067,0.0018635561278224487,-0.01125715426284325,-0.014413355387476859,-0.002967560340125893,0.00575097752970119
1998-03-31,0.046476326544695516,-0.008942810722819217,0.006723799087036686,-0.00010478085076828098,0.008210951417706641,0.005738571016223125
1998-04-30,0.009896621019375856,0.0012739133241266506,-0.0020062327761350973,0.0008953293491510625,-0.0007657102294164331,0.00515868442130934
1998-05-31,-0.029476869285010525,-0.02940590687798864,0.016288056385854018,0.0083808634240546,0.010063273188623977,-0.007494777596833008
1998-06-30,0.031732338695424904,-0.03191218811449273,-0.0019282220762499734,-0.012443125229616952,0.0059191514489426965,0.006194795106921787
1998-07-31,-0.025427778695778426,-0.050083189542301884,-0.0041704394855547255,0.005512426106504473,0.007712185185142758,0.00030220806329835087
1998-08-31,-0.15906780824350472,-0.03616148638703304,0.02241282974640596,0.05220197963125037,-0.0031347161851502103,0.002776620655387141
1998-09-30,0.061276163628167776,-0.0041708654967315285,-0.025744378153467286,-0.013820610367541043,-0.028733062706400525,-0.0013462843642163547
1998-10-31,0.07262659746721617,-0.02648042949249469,-0.029199158766831407,-0.01241404765251624,0.0030401584701420237,-0.020186380192097786
1998-11-30,0.06039243401681731,0.002638011547280341,-0.01955682529375899,-0.012360036499887995,0.0016885067101631288,-0.010822095655615205
1998-12-31,0.05946233204551856,-0.010051628620237646,-0.034332798365021094,-0.0052621715529704285,-0.011174557934400592,0.0003468503021866326
1999-01-31,0.031560997807644466,-0.01573927879077868,-0.043670926420385316,-0.010497565873795684,-0.01493620269871789,-0.00864355861412983
1999-02-28,-0.04222311181095463,-0.04513545412167011,0.004365707279174402,0.018391411563479114,0.0020725471125312427,-0.0008222660162550964
1999-03-31,0.031980708754870205,-0.05232869362206172,-0.02421131694016017,-0.00012443295126139502,-0.010466263554938815,-0.006133003406955419
1999-04-30,0.03992583101387414,0.027702935528204617,0.032402863687149425,0.007923159238741012,0.0043059903325110855,-0.008966624617245011
1999-05-31,-0.02184941661854553,0.03328466566990211,0.018111038952658573,-0.0007801309147250513,-0.011389547682373031,0.016631324890563848
1999-06-30,0.050186248721466216,0.03145807227680129,-0.03400420814380975,-0.02172169996061841,-0.003286432089478694,-0.014185401577445134
1999-07-31,-0.033202338479385425,0.018272369818641384,-0.0011042581381142755,0.018191796954155355,-0.004861539114656196,0.003044255104299117
1999-08-31,-0.011034103406569443,-0.006026389369687964,-0.01528643465200784,0.0052413274667259604,-0.012002405664588434,-0.0065776293459815505
1999-09-30,-0.030005149529259294,0.03350236803017577,-0.039863778895001145,-0.0044382512261183504,-0.016638073345037547,0.004151022272985829
1999-10-31,0.05810903250846852,-0.05893026588061085,-0.020227102744271544,0.002648059719606178,-0.009412671726609092,0.017149445464246453
1999-11-30,0.02522783828140282,0.06061630231325552,-0.06503210598837056,-0.01350358737900968,-0.036709420703857104,-0.0003496281904611584
1999-12-31,0.06925934907734582,0.034375298363946614,-0.08308071728276854,-0.025916583889647044,-0.060027282517965276,0.01346122670625935
2000-01-31,-0.04936848375575691,0.03974481250639203,-0.006993480380928348,0.018972722425981168,-0.04540724224365799,-0.002010880543993961
2000-02-29,0.010622039314936044,0.15909235544225378,-0.09754736725141852,-0.02464133687790964,-0.12358672488594614,0.037002172342817344
2000-03-31,0.07302195170809628,-0.14705661089139438,0.07522827385687625,-0.0021836560191248466,0.07444632442046903,-0.001800972227741525
2000-04-30,-0.043783125202792116,-0.04346742784573237,0.07118181851805865,0.018467979197270862,0.06643671077409201,0.011248513809127142
2000-05-31,-0.02986118165766521,-0.04043843789406193,0.032559796414420694,0.013265096475322362,0.0070477252962848624,-0.02794237529905807
2000-06-30,0.03158163214676349,0.10115135007358636,-0.08388402779056091,-0.01576074285826239,-0.06212011940411906,0.02486455310555219
2000-07-31,-0.02227108100127477,-0.016272423534044796,0.06324648508752534,-0.0014311017098295707,0.04106005325279128,0.004273609553737158
2000-08-31,0.07100482599885692,-0.006916964535019096,-0.014150685007337016,-0.009805846973409624,-0.026465307611396503,-0.01426204004120976
2000-09-30,-0.05151112902128785,-0.008362813366100234,0.06100394803113145,0.007475806181337838,0.003146254102429417,-0.02693371189652806
2000-10-31,-0.019315556763468744,-0.027462285780977,0.027593802717457545,0.004184873301826425,0.03567163671141952,-0.008748104384962693
2000-11-30,-0.09732324843226543,-0.011144751367846777,0.09324964659763206,0.021607110277054267,0.06812931474447471,-0.01825585375283275
2000-12-31,0.01124765457282961,-0.0006970024806187552,0.060774211142278885,0.007372420578927355,0.023464774158739626,-0.0046373663213422475
2001-01-31,0.028164003468737094,0.06675265231260273,-0.05704517004462915,-0.007587711305634214,-0.007534916647193309,0.018300390453699647
2001-02-28,-0.0943637237897672,0.010219145148609124,0.09353038996359772,0.03142912445093362,0.04660513077732248,-0.02188554371190852
2001-03-31,-0.06886730726633794,0.009820901829821071,0.03789026381780207,0.017158195683451942,0.007998369345222179,0.0042449998860786
2001-04-30,0.07718115606812972,-0.005605225612202003,-0.02517320201291484,-0.020083559538771008,-0.011975041248038887,0.014064976393089748
2001-05-31,0.008204256387442745,0.037107950133686514,0.013230103446698073,0.0006160031208933964,-0.0036742021109086656,0.003589265325826374
2001-06-30,-0.018962544476554048,0.0705790619716346,-0.006216399897300988,-0.002732199283205037,0.010449393536233566,0.0023622430559947245
2001-07-31,-0.021109555141086832,-0.008680906612339324,0.037185643099824583,0.01038292992400856,0.0521942595113241,-0.00048706645794002745
2001-08-31,-0.06418897172707845,0.034674999486970906,0.023215456702130148,0.032998176975018764,0.014319913797414615,-0.003943728106022504
2001-09-30,-0.09364646004448694,-0.034785643534098576,-0.009216309285562982,0.027979360378298568,0.019285381982619386,-0.0033664558298227704
2001-10-31,0.02746851418664379,0.03811564481284211,-0.02767159113391407,-0.01801825354959717,-0.016520748957641967,-0.003258882815061349
2001-11-30,0.07585531948416391,0.0034649555752263718,2.521896444267202e-05,-0.009741742687945644,-0.00581330443653022,0.01271732479870226
2001-12-31,0.014669906079633156,0.03428588118522501,0.013253780383299827,-0.001327231013131265,0.003358829438757157,0.0012298676349267455
2002-01-31,-0.01113964511573518,0.014642519550101925,0.03124916952391865,0.02065694781492773,0.02495608082612584,-0.0005869884675820732
2002-02-28,-0.022450429420034303,0.013602284564014437,0.013504849712571964,0.0527813105549291,0.02578638249447376,-0.010542480651462266
2002-03-31,0.0432869627373361,0.02203038951450824,0.017929233755286184,-0.008141342932335552,0.00532821549287868,0.006231505501930397
2002-04-30,-0.0534614180115365,0.062455931584757124,0.03479335623868975,0.025070706020917932,0.03494010621200323,-0.0061534013084123705
2002-05-31,-0.013826568359726695,-0.03475707695514732,0.02216342900759557,0.012538865185651948,0.01975703124307593,0.006854114750027038
2002-06-30,-0.07061861469571673,0.027158138075995084,0.0183792172497078,0.01427286176107216,0.020694243233611232,-0.016896626978617497
2002-07-31,-0.08176297141090866,-0.05870007290508586,-0.011172231279217376,-0.00731197988258543,0.023414605298927943,0.001861130669953706
2002-08-31,0.0027511214994386324,-0.003152515002476561,0.013459596523491952,-0.014950876661620247,0.01981540640444187,-0.01735781104583464
2002-09-30,-0.1061320319232643,0.028885015448876106,0.01599146223166835,-0.005855040121254734,0.027500510392238067,-0.006953259681678675
2002-10-31,0.08039115381852041,-0.020420054712519044,-0.0598384289499492,0.00628716832728049,-0.03423818934824156,0.006908470492177278
2002-11-30,0.06048454499942563,0.016825611058710777,-0.03727389559543304,0.02286634367721244,-0.0631585779773258,0.017868795714833158
2002-12-31,-0.0588112960537738,-0.0006658555270595834,0.05228744954418724,-0.013821419387424571,0.04907386498822458,-0.010595806380656395
2003-01-31,-0.02624755032617217,-0.002917863513578159,0.0028812483613085173,-0.0004594849890986672,-0.00199974036552205,-0.0014702353733619664
2003-02-28,-0.01830472886839658,-0.007103907519716311,-0.0011811259506475484,-0.007640232192554706,0.009693277183039254,0.0052543110204820356
2003-03-31,0.01137977535424912,0.005298689854028579,-0.004673828302136918,-0.0017273401596036748,0.00609507464497785,-0.0011547418169576464
2003-04-30,0.08122444459857762,0.011269255688717006,-0.00552680629098333,-0.0021428393326505674,-0.02594314590826689,0.009464094323863123
2003-05-31,0.060959501800042185,0.03925929431534922,-0.0038173145422396304,0.0054865763632386535,-0.037441988773308926,0.003113139503941625
2003-06-30,0.013925006826874921,0.013451002749248056,0.004699250206576168,0.0027794897436246233,0.0035202774653135885,-0.007176779222853418
2003-07-31,0.0241816600798508,0.040365366651728525,-0.025461397384576444,0.003452725124916227,-0.021972679695047858,0.024054143581052186
2003-08-31,0.02303527789260448,0.012825186588079893,0.0005010384332501325,0.0185058002292806,-0.018736513384918368,0.008642269444461824
2003-09-30,-0.011332976456812532,-0.0027865494075493807,0.015153317590030016,0.0010259881802943543,0.011193813494119464,-0.00565865976660144
2003-10-31,0.06065915651822161,0.01702884150039298,-0.002078169434371696,0.0011004209819082539,-0.011233209207374736,0.019158125747774042
2003-11-30,0.013285371291088206,0.015895096148777585,0.005770442700462751,0.00913494509515425,0.0031407596465027644,0.006102206820329314
2003-12-31,0.04272485907470126,-0.024812943252608348,0.012004791002494457,0.0032892597681981744,0.002522312812112001,-0.016376053717631033
2004-01-31,0.02187202590345241,0.02093929079393677,0.002059272259469725,0.01953650683164131,-0.01836061781896708,0.007191864375471881
2004-02-29,0.014868584028715985,-0.006138461521587457,0.008815059343313062,-0.009708199636415973,0.013048162909341616,-0.01063462625037867
2004-03-31,-0.013101438726285409,0.01804388379561268,0.01387394146622465,-0.00569653350131945,0.013597824398317495,-0.003908709178556469
2004-04-30,-0.01896120874060614,-0.011145034221092014,-0.010027575648248369,-0.0023556239990443345,0.01791308582886509,-0.01703911740012151
2004-05-31,0.01293371766754057,-0.0065029127744949435,-0.008770870804158379,-0.0041561153485767145,-0.016271570305452333,0.017814319495395643
2004-06-30,0.01877958557988935,0.01774344741358236,0.014897772249897981,-0.002310862886432799,0.014390234384424425,-0.011847370972404528
2004-07-31,-0.04038898059656645,-0.02768862111738549,0.04435987672027605,-0.009021510445612495,0.0490392088801604,-0.0009193267397762244
2004-08-31,0.00036300155084998537,-0.010899512636437271,0.008101589010004398,-0.014650730157326469,0.011087210495979702,-0.00515662032065876
2004-09-30,0.015910445460093826,0.02536888471737566,0.006091853450085846,-0.011884821458921136,-0.0013470697259585845,0.015830034175670284
2004-10-31,0.0142883879988085,0.0053022579713051824,-0.010209436688308987,0.005532030647094479,-0.006586816113813558,-0.011600260782840734
2004-11-30,0.04582898564612718,0.03856588229593367,0.011556064881915587,-0.002329249446108295,-0.0038012097490516678,0.009874068992300034
2004-12-31,0.0330886303458361,0.0008721492936371554,-0.005707935599364784,0.0051172707095200115,-0.01026840436457224,-0.005134208797314514
2005-01-31,-0.02727082829568876,-0.0069770370930894296,0.026701022988465568,-0.01843406221095557,0.021266232482275552,-0.006433533148607036
2005-02-28,0.02030609341455902,-0.008123196630742416,0.016374369497462474,-0.004466454795610275,0.011220035289128138,0.008868270234935959
2005-03-31,-0.019196744541630745,-0.00875720853550088,0.01742390907121745,0.007371558617237275,0.008488280538466118,-0.005822546797647179
2005-04-30,-0.025219948210937825,-0.040523312643660034,0.004443357848526772,-0.006036795835455647,0.010763881400560294,-0.009508867440531296
2005-05-31,0.036307330926975655,0.022938159057539376,-0.015329192476552143,-0.003054164201817477,-0.014340903370640182,0.0026177101853375184
2005-06-30,0.0049411441049032,0.0273154410720167,0.023909126215398386,-0.009100420105299122,0.008791670236517855,0.0038844304968139657
2005-07-31,0.03999689596727641,0.0171923544426741,-0.009096748241887763,-0.012362614789290918,-0.01888716883214537,-0.009821868292195668
2005-08-31,-0.012161832587685922,-0.011003383659173964,0.001580287954084575,-0.008457649796398141,-0.010973758422757293,-0.00800140766926137
2005-09-30,0.005774081798236085,-0.003916552046181831,0.010976371436015191,-0.011736244192064062,0.0038365423576359366,0.003415220387459825
2005-10-31,-0.02033063262612979,-0.013352489429135538,-0.0019707761644292107,-0.0043618602198548136,-0.0073329850570892545,0.0022293514669279105
2005-11-30,0.03609065542818367,0.006708060691940451,-0.01042682521620962,-0.009678099586872664,-0.010699168512266807,0.005340772408524867
2005-12-31,-0.002634255030107099,-0.005962915526895914,0.000533451500099068,0.0001796619346852166,-0.005972493215921879,-0.008760083808914727
2006-01-31,0.029260838658798218,0.05461818411239644,0.011951323371799695,-0.010421360153047536,0.0049683630815862394,-0.007355075265183309
2006-02-28,-0.0011879846949487901,-0.0030337006905477608,-0.0028486096986332803,0.02406570581973646,-0.008168847566702778,0.006570952092678197
2006-03-31,0.013835972243933363,0.029204880873978583,0.002200777596205052,-0.0035910215461829736,0.002400866169028293,-0.0057133265111728
2006-04-30,0.006034801370700125,-0.005384809557701594,0.02177722852465496,-0.0068566732138601785,0.017029725006892208,-0.0014393842822770907
2006-05-31,-0.03595119551590713,-0.01919565085834956,0.015422274222810084,0.007928727807656112,0.009634576318690871,-0.003798152988148506
2006-06-30,-0.003927988899359807,-0.0019518845314284445,0.01512354196460159,0.002665076235297493,0.014947947887486372,0.002761041319506459
2006-07-31,-0.007252182014488533,-0.03425459441634582,0.028253146152164087,0.009714277044306746,0.021825512935200055,-0.0027838617270527014
