date,Mkt-RF,SMB,HML,CMA,RMW,XMY
2006-08-31,0.019973875117618386,0.0025229807805618003,-0.019338372595555604,0.01583184106057176,-0.020250495338690718,9.864983482206144e-05
2006-09-30,0.018372576680042368,-0.011101528936499669,-0.004729441226983601,0.003807635210328274,0.004692251182612474,0.007511836722409281
2006-10-31,0.03056502888300605,0.024033393858809857,-0.0056459798768953295,0.0014450860320745773,-0.0076467975430185705,0.002288585397023639
2006-11-30,0.01669532902150976,0.0061880504929698425,0.0009881111809068553,-0.010315286309846385,0.00023018673005139809,-0.005927535097636244
2006-12-31,0.007848488289245266,-0.008953077177286035,0.010548713972806193,0.01772394564419398,-0.000383032278866418,0.008830237197087467
2007-01-31,0.013633791422855495,-0.0018384451723916333,-0.007688793131376432,-0.0005853489934284084,-0.001375827119066364,0.004397469666316699
2007-02-28,-0.018712526054009644,0.006807815480866796,0.0010902550373748047,-0.006867772012240101,-0.010251864404244816,-0.0008108587920461685
2007-03-31,0.006182146912322746,-0.004345729921851789,-0.008615474117873556,-0.003202438520579734,-0.008074161061926816,-0.0022008632343644297
2007-04-30,0.037349293840241285,-0.02314671528766111,-0.013960539325319895,0.005563060932595336,-0.003760176047280357,0.002553160029209613
2007-05-31,0.031991903918343334,-0.001811452665764428,-0.0016322505797478348,-0.011302661120859007,0.0030954114932779525,-0.003942019667211444
2007-06-30,-0.020828535049201482,0.005126737527494103,-0.008997086746707874,-0.0020930251239491,0.00014426517069839398,6.226862531135552e-05
2007-07-31,-0.037296667590269686,-0.03138370004793377,-0.024001704572525658,-0.0051831085997648685,-0.011566823851457264,-0.0037645442280879603
2007-08-31,0.010097025001955464,-0.0028419545012649122,-0.0188056368599746,-0.0021326141163612016,-0.011409737705530484,-0.0006116666600188107
2007-09-30,0.03296548055768258,-0.02964527347141448,-0.01872016093460688,-0.017104588694935363,-0.012973310518623958,0.0022675264273017
2007-10-31,0.017500886753191953,-0.004361869879318931,-0.02751597410634021,-0.00717419311227226,-0.02392376059648579,0.012984822237575813
2007-11-30,-0.049066285245669215,-0.024686747073489057,-0.0073817886759081205,0.003075142237642173,0.004864845734392088,-0.008262563310145757
2007-12-31,-0.008916308142730516,-0.006233582178562072,0.0007090626044385451,-0.005497259561186964,-0.003475200379220357,-0.0196014434289681
2008-01-31,-0.06173968625204074,0.011229937131942008,0.033095289491083875,0.0027864410728064906,0.035723990159296816,-0.004034603499275431
2008-02-29,-0.0323159357847737,-0.009849898109713607,-0.014788672417945981,-0.00047876532270787336,-0.0005415410420899422,-0.017390551767464894
2008-03-31,-0.007575859026847051,0.015977401216569678,0.00368359575199829,-0.002259890858069029,0.013249998756930257,0.004079309597734364
2008-04-30,0.044763356710259335,-0.018856495897610848,0.004324547447626434,-0.011043433207041651,0.010383330731772831,-0.0011020339860645376
2008-05-31,0.0180168328264577,0.027221838783077684,-0.01257165640841115,-0.0008578913451920965,-0.013951554786423428,-0.001291304155442513
2008-06-30,-0.08392166972031548,0.007139769511952027,-0.008063280918959527,-0.0023423520856691304,0.01990932466386358,-0.01941692243652479
2008-07-31,-0.006278692696332597,0.06008499430011996,-0.008274572766080616,0.01817666328423489,-0.017439744909801366,0.019111917681379643
2008-08-31,0.015197493526855543,0.04065828245118317,0.013902387299041565,0.00938731045985295,0.01383367012139482,0.016242312838602727
2008-09-30,-0.09381639430975414,0.042198607461874336,0.02012208382457608,0.02297340703509433,0.05105335687644802,0.0386871973011666
2008-10-31,-0.17173655296178358,-0.011110924470858985,-0.016377459816792117,0.03115464687437555,0.02022268933442481,0.007048944301155852
2008-11-30,-0.07678587701369588,-0.03590848789681346,-0.02512183436788504,0.013321246804277669,0.011526542223496666,0.002936998698594317
2008-12-31,0.018672189693505824,0.03482397365365875,-0.008131785909914254,-0.003767612230680593,-0.0018480795914297614,-0.012425355533063186
2009-01-31,-0.0791464696918834,-0.03208310301195332,-0.06642948163980457,0.0016516412011416404,-0.025292469741535428,-0.035805829673554224
2009-02-28,-0.10048815626990472,-0.010279361091069722,-0.04381736187489546,0.004689443285443337,0.004824556315725231,0.003283403046686062
2009-03-31,0.08901790565014372,0.01023983565964348,0.005055384331245527,-0.020238581993264296,-0.015494531843638304,0.017561268744011732
2009-04-30,0.0989469895724326,0.05552269587013768,0.04332697951800735,0.0030409354843383696,0.029528982614016906,-0.0002661825890570846
2009-05-31,0.05065572754258199,-0.03815289776202232,3.287518799119371e-05,-0.023269059576165964,-0.006254454088420486,-0.0065050757096540785
2009-06-30,0.004859707857515139,0.022369524820427658,-0.02966437520472058,0.010215010886499896,-0.02642948471256184,8.422337700900259e-05
2009-07-31,0.0772541298690071,0.031120586332005207,0.02360671120276616,0.02824992786722066,0.009599709813903082,0.03234320123501555
2009-08-31,0.03278377767604459,0.002434699307089415,0.0392371481795224,0.016696089235851242,-0.0011176331333236226,0.02936455689741568
2009-09-30,0.04029447296615238,0.01870590125226594,0.014478143903283338,0.008363227430687882,0.01916147543357489,-0.0062563108039554866
2009-10-31,-0.023787178016241788,-0.043863142302702086,-0.011849166404852113,-0.003826095491658453,0.02318094882287656,-0.008362682842866759
2009-11-30,0.0570718850770684,-0.026458441027071417,-0.00040417065167745736,0.0015419559710566286,0.0025261111834958896,0.003136403005162658
2009-12-31,0.02789660548414379,0.056361170433538665,-0.0013587694392243055,0.00801118621084889,0.002925060646664382,0.00047662809626367736
2010-01-31,-0.03644455154759967,0.00980167299909384,0.003673101809924764,-0.0020178987903640595,0.0016103813172108662,0.002805680676885761
2010-02-28,0.03414427275445913,0.011814903565577165,0.01842556694771564,0.008316463195465008,-0.0034441883832667386,0.0015909214640485794
2010-03-31,0.06214517600906023,0.017339149421391226,0.00832304573035289,0.01082067967568992,-9.98743808255792e-05,0.013213615657750656
2010-04-30,0.019891341130969967,0.04796639950823869,0.016421605172866668,0.007627797481177563,0.0018144705296954664,0.020740726393584485
2010-05-31,-0.07808032044617415,0.0037463051522074603,-0.022193122623508282,-2.2875046256504157e-06,-0.0031728649689508337,-0.013967964569244859
2010-06-30,-0.0579360857452744,-0.020044876573341117,-0.03430497811101603,-0.015787086610818738,-0.015339672312714587,-0.016638837585173913
2010-07-31,0.06922711656588575,-0.0012974825428683778,0.009173264812017634,0.011899327498411829,0.003893858944439553,0.0031396448081978945
2010-08-31,-0.04711701415740281,-0.030395444603638005,-0.003563062504141574,-0.023397228867688614,0.0040369677546477425,-0.017592751437367368
2010-09-30,0.09526130549187553,0.037685072880088884,-0.024006192075548785,0.012156788731931751,-0.009352986341210831,0.005635444739211681
2010-10-31,0.03779505847513718,0.0035822003181635595,-0.014832161611246272,0.0059956112389974855,0.005375829394687212,-0.015536772282025026
2010-11-30,0.0059083574325155715,0.03633911136261397,-0.011412218077704421,0.009974282802425558,-0.0038250834551566827,0.004104208366627268
2010-12-31,0.06710029589496715,0.004411923177935054,0.014205118414799628,0.02674109661828633,-0.01937218739441316,0.01776738910542419
2011-01-31,0.020625393098561054,-0.029435123604871594,0.002329803850127307,0.01133608183151052,-0.010477721573957008,-0.002250862573177144
2011-02-28,0.034687301581966326,0.015311214709882129,0.0042096770188997795,-0.0037674183715811905,-0.009904465995023044,-0.0020205308686775253
2011-03-31,0.005203196094484277,0.024084601528524992,-0.0062334901736964534,-0.0019836046623368207,0.008343793977062721,-0.002809577796882047
2011-04-30,0.02960054725452735,-0.006767277557099605,-0.01699521054530637,-0.00902038262074588,0.0011502657426545324,-0.009815609663319987
2011-05-31,-0.01281450725785022,-0.0009272233152815037,-0.008527313172474503,-0.014327877727291003,0.0077302086830486295,-0.00854714863866593
2011-06-30,-0.0170445809256906,0.003265358185282799,0.009284165358309884,-0.009172467811083244,0.013610415281840269,-0.0005656304572165818
2011-07-31,-0.022529019168570526,-0.010627101553873062,0.00278018668573269,-0.007646225677682369,0.01846495116282478,-0.003838602679749323
2011-08-31,-0.05950540652204096,-0.019770234615085064,0.00542598256869492,-0.003275457832993725,0.021130880469244773,-0.008442240303318513
2011-09-30,-0.07444876651409732,-0.025619129954542668,0.000904531056975813,0.003058513041035909,0.018621195679794075,-0.00834393454428585
2011-10-31,0.11239358004774942,0.03308330775012185,-0.013951344386884584,-0.0032018056156624397,-0.02016791996899786,0.01595008078544699
2011-11-30,-0.0015707167937944481,0.0038423956831635134,-0.0016281388476014182,0.004137318752304523,0.005328543591991784,-0.0012242647310520096
2011-12-31,0.007233774704175894,0.0019182041303038065,0.021149698895375456,0.014092846655515329,0.012473655985532113,0.002342347759854989
2012-01-31,0.04955916986565266,0.02527430488439449,-0.027764256060322283,-3.686604049320946e-05,-0.023162802763649223,0.018405961540844985
2012-02-29,0.043553125209110234,-0.013294140489528213,0.00048449515263179754,-0.0033583674659833987,0.001957388608050531,0.0028670940408554928
2012-03-31,0.03110303447246128,0.0036694847951919173,-0.003624130253327196,0.012272709358767423,-0.0004230911422732213,0.010863691546175024
2012-04-30,-0.007698442771864317,-0.008811787956751447,-0.006336710008256467,0.008782622333971543,-0.0033773477867675428,-0.006305350040997007
2012-05-31,-0.06180600034692206,0.0033046405312626014,0.0013825709448244685,0.014980237771586446,0.011759079361789168,-0.002319212726521136
2012-06-30,0.03818694671866143,0.012256398500178293,0.0007746858824993067,0.010461245251639932,-0.007592468354577983,-0.004147623869082698
2012-07-31,0.008466219743671222,-0.02726555501651329,0.006485647388594913,-0.004449978538212995,0.00642704055272093,-0.011458910193512532
2012-08-31,0.025411802698652255,0.006537772298704843,-0.0067529913046737505,-0.009021673537082508,-0.008932074532371109,0.004177828974148236
2012-09-30,0.02627774626321667,0.00761915450629767,0.0021576985728427238,0.011208226185858644,-0.0031347979181429245,-0.000696765688843172
2012-10-31,-0.01784944475508676,-0.0068550446390605035,0.02228280721908608,0.0007263567356998422,-0.0012628999423040506,-0.0022832566989772
2012-11-30,0.0067018235351968035,0.004269342614464471,-0.017411844180845442,0.003714533176507453,0.0011739620347568994,0.00019602925962172206
2012-12-31,0.011396940243766394,0.01323957995698074,0.020204764875005183,0.0008695674847052638,0.0009511137096433717,0.0015011215415930458
2013-01-31,0.05482910132421756,0.004350211252702685,0.005997619805101682,0.0059247469730985824,-0.004605359506541833,0.0040279928946984345
2013-02-28,0.012490957427250834,-0.006047895333513057,0.005295743431527661,0.006473274936351208,0.001208969348706115,-0.0044736153841986115
2013-03-31,0.03946297222656812,0.007891231275966637,-0.00026753269134106167,0.010985847249274018,0.0016073248892706506,0.0044555015495161285
2013-04-30,0.01633734004024386,-0.021572327789057138,0.0031240105014357943,0.009011946628323223,0.002472917582094416,-0.00030669560633570566
2013-05-31,0.02830785670023952,0.020888259253589742,0.005782305718670139,-0.006010328252597792,-0.0021380328762065012,0.009254706469837844
2013-06-30,-0.012886172099734614,0.005825510728318543,-0.0008924140346585186,0.002695939723902913,-0.0034968178754048052,0.00022145938899149038
2013-07-31,0.0564816767170594,0.02326354813764378,0.0035861160528601046,0.012841867013150224,-0.0019873437774125253,0.000363806638912334
2013-08-31,-0.02713093165144347,0.0004840902897013909,-0.012795946087051195,-0.014915403691693134,0.0015462619006136671,0.008603520906680491
2013-09-30,0.03684424113601357,0.02985592235870552,-0.01101087247517573,-0.006883860557166853,-0.002780838456058178,0.0021860918792809964
2013-10-31,0.041792317670012666,-0.007928564713903165,0.011904982824389516,0.010674041572748198,0.01670020236552543,0.0032234715595004307
2013-11-30,0.032048291462276564,0.014971905407655944,0.0010471082828806266,0.00727844328824767,0.009036483339039308,-0.00266359595162053
2013-12-31,0.02557807364651969,-0.006465090612103604,-0.007838765796537969,0.0019387680463752515,-0.008759015742147415,-0.0005373286482822717
2014-01-31,-0.033954792396405024,0.0003774123804746038,-0.011340091705015126,-0.008116462733251867,-0.0203512855568371,-0.011740647517275802
2014-02-28,0.04681939834397116,0.0022100525713096425,0.0029738560095947386,-0.012875669471535268,0.00556311103579965,-0.009346796975085177
2014-03-31,0.006602963668668936,-0.012522643756604694,0.033918171338330805,0.007247602855803246,0.020712003336780027,-4.931627225913254e-07
2014-04-30,0.0004902472042909805,-0.03398727867565456,0.011711709713491772,-0.0025453293004887995,0.013764321805277693,0.001150060109126036
2014-05-31,0.019991518380817856,-0.01425177175542277,-0.002932234227694251,-0.0017397759679353005,-0.0014891381160253706,-0.0045748817295195926
2014-06-30,0.02455072573084084,0.02421770457549124,-0.0044345834162487704,-0.011005404972894338,-0.009925554910657018,0.010575732813439438
2014-07-31,-0.019226190918888872,-0.04251987283836845,0.006395145516271157,0.0023159944119420864,0.008976207032675529,0.0034447015183941138
2014-08-31,0.04277758263529182,0.004727158049236603,-0.01139320622554645,-0.008087767808420548,-0.010164863603662477,-0.006319460497759416
2014-09-30,-0.01920866059024949,-0.03632902814008795,-0.012822874713093116,0.0035314922065103407,0.00044017980347510477,0.00414154335390602
2014-10-31,0.02596724373503164,0.03892069847084216,-0.01409062227076064,0.008007498156056787,-0.009072086065614429,-0.0014633688634774072
2014-11-30,0.025536736686409173,-0.02178374973303355,-0.02142095971084401,0.005079862569191842,-0.0016014636839348474,-0.005991884071175416
2014-12-31,-0.00093271630868793,0.027253159708443817,0.013370729981231386,0.002174707296782227,-0.00194807882606462,-0.00586170428949828
2015-01-31,-0.030521302970624005,-0.01094730580814246,-0.02313779380567097,-0.008369867854659194,-0.007709250042744475,0.00749488546919852
2015-02-28,0.06036436821656339,0.003981875624026411,-0.015467702858840969,-0.006347477766184814,-0.0014870459641296851,-0.0013732122044926294
2015-03-31,-0.012078922359213179,0.034338299848241924,-0.00010196485300609974,-0.009156125022264127,0.0034636600550475697,-0.0048799291866919075
2015-04-30,0.006651556183477598,-0.029460349412306894,0.014072598840088386,0.0005199214923326365,0.0025927611823290298,-0.002211221426063446
2015-05-31,0.013505718388940328,0.001655838974371767,-0.015264287823721712,-0.0005539440240440262,-0.015164385624699853,-0.0028458728128946892
2015-06-30,-0.015695972170029267,0.031166077598820112,-0.00892500672071361,-0.003733788023341715,0.004780526225828649,-0.0067016088212010355
2015-07-31,0.015874271497149962,-0.04875699872570145,-0.04557473855332976,-0.015751501694985813,-0.025631622186324143,-0.008176255210828988
2015-08-31,-0.05932755998718162,0.007515326419555025,0.019921109533140163,-0.005690292945451618,0.009435063507577944,-0.00014933151180056975
2015-09-30,-0.030114365961792688,-0.02632889783542629,0.010229592070607849,-0.0059611124863091355,0.0015644346490432256,0.003969580760978156
2015-10-31,0.07788667513565348,-0.015159884742887375,-0.0030979439692664645,0.006330258495220592,0.004047871980151496,0.006863053262489427
2015-11-30,0.006563174265186083,0.032186425791748734,-0.0034207112112972504,-0.004912685371779236,-0.018046699895050405,0.000198764830403958
2015-12-31,-0.021620387358369013,-0.028554032855559238,-0.02443452897929504,0.006115510013722431,-0.016756993072195615,-0.003183185465334276
2016-01-31,-0.059228545692836636,-0.019106825929353644,0.022803798483658842,0.007321095046933054,0.010353739815346014,0.003394339054453175
2016-02-29,-0.0006764530566937536,0.012160764573483876,-0.000800266941310734,0.02075038164565493,0.013740919041320744,0.0038493297157450174
2016-03-31,0.06965799881362653,0.009843964636357214,0.0068039820010147144,-9.160553343171009e-05,0.00603469713614857,0.0007311665007672383
2016-04-30,0.007958876259591347,0.003505569938354641,0.03381357430533718,0.008413842893218976,0.007534141570958153,-0.00017414437157449794
2016-05-31,0.018179059257847217,-0.00917866341087608,-0.02356254312861275,-0.013387450358410805,-0.022632852652866214,0.003023290960299919
2016-06-30,-0.0016890867400197822,-0.002779395250258822,0.004616790889306981,0.003744381525892799,-0.00304846444868538,0.018841814985131745
2016-07-31,0.04093007608962716,0.025646260482345973,-0.0053310937576347,-0.010261503763201354,0.008075572165080466,0.005382901861723223
2016-08-31,0.004550171668133202,0.0151004126289376,0.01840802892604275,-0.0040706631730088,-0.007974971861502332,0.01819768871959996
2016-09-30,0.0027583121832199004,0.01681495502342091,-0.008014476477309004,0.007152843929677433,-0.02337074975118656,0.006753062829368081
2016-10-31,-0.02000845185934623,-0.0391224027608395,0.025701849595582242,-0.007272776860628275,0.008733461086065479,-0.008496132610311971
2016-11-30,0.04845003082754098,0.058756931035113785,0.053338462824307736,0.012552615386970679,0.014205890944982175,0.02430296118683287
2016-12-31,0.01829249710565662,0.004410225970759431,0.02802430274148293,-0.010554747177163456,0.011310483417006823,-0.008322860913162707
2017-01-31,0.01855937203097597,-0.015106287087336832,-0.017186100454240308,-0.013816869097774704,-0.010238145588561237,0.009636589278224951
2017-02-28,0.036503034838480136,-0.021505253192715318,-0.0091125828776956,-0.010988747598524484,0.002284761531241239,-0.007550364983387809
2017-03-31,0.001522388425811276,0.005393103986694001,-0.024777819672138626,0.003408237994029632,-0.00660428393131285,-0.005612149952217999
2017-04-30,0.011028177785919005,0.003876830943028948,-0.009348931118969886,-0.005696285635508035,0.008877450948042,-0.003622416657512348
2017-05-31,0.010521344802868248,-0.02361221326250789,-0.029212733796225486,-0.011180040011166369,-0.005052177614735447,0.004915169835519016
2017-06-30,0.0087843100235735,0.015268298064327631,0.009306243890620331,-0.002137140289045849,0.0017995167881123407,0.0034814849706788394
2017-07-31,0.018684571152990333,-0.011565966925834364,-0.0014334268668580244,0.0003468230855423575,-0.00045873198556548733,-2.3822790041243963e-05
2017-08-31,0.0012439114564449722,-0.017334881546515458,-0.01644075363600147,-0.015817398680971276,-0.0055788335492927285,-0.001856988103389294
2017-09-30,0.025631887711828786,0.03951452668592916,0.01737287519718582,0.00906918591984153,0.0010105174809204656,-0.003837644797053889
2017-10-31,0.022662889571705744,-0.010403110184614496,-0.008728729272800738,-0.028804838516908668,-0.0005556969777775114,-0.0018541539704635718
2017-11-30,0.03157013026028488,-0.0019275886003093413,0.007305562524746439,-0.004451951597756916,0.02548028681347313,-3.2287022807938465e-05
2017-12-31,0.00965929562901856,-0.01647726031358332,0.0006058238496762687,0.013039189721035136,0.010149065065828071,-0.011881647398233584
2018-01-31,0.05577802133998957,-0.026577601586322386,-0.01734886761998089,-0.0012700579289899596,0.004071225430034957,-0.010660546070688198
2018-02-28,-0.03662852316411912,0.007795560225474701,-0.009220164205575771,-0.007769128188701137,0.00403864310218581,-0.005371825575149689
2018-03-31,-0.023244007619793842,0.03368747015220085,-0.0022186120743307863,-0.004564109985786409,-0.016251111959528566,0.00737794843655362
2018-04-30,0.0036846482537930244,-0.001727804354514281,-0.008296563179159128,0.005192270042208839,-0.02405507019359229,-0.009006983338701958
2018-05-31,0.0271895360121265,0.047352430423705655,-0.020116848744646167,-0.017314516185797012,-0.01400394090211398,-0.009526155450600165
2018-06-30,0.0038737104950360415,0.006463020282517643,-0.01405022007722274,0.0009386900478932838,0.00039871702415210716,-0.007406178474631722
2018-07-31,0.032835520020404636,-0.013547874267181707,-0.0083398830818089,0.015234572558751824,0.003366378140707997,-0.004414523464853229
2018-08-31,0.03477791817194207,0.012515523939655477,-0.025073345485241386,-0.022246653686873515,-0.0062025737294669,-0.0005288943764562153
2018-09-30,-2.0020726820561786e-05,-0.02651843486229812,-0.01209129712990822,0.008787179291586176,0.003216933143794001,0.0006236131879497497
2018-10-31,-0.07652026367285941,-0.04145554525046508,0.028475452875447317,0.007501896696840941,0.015969352387516206,-0.012068438326868993
2018-11-30,0.015638344886952482,-0.005528701393635822,-0.00593754543043055,-0.0037504382830446563,-0.00694424513749922,-0.014068112044201464
2018-12-31,-0.09662960457708183,-0.025594468179724272,-0.02001445699450087,-0.0025548721723934608,-0.006428537103061072,-0.0021345635403764024
2019-01-31,0.08549317255306013,0.021816932991693072,0.0032129326620627674,-0.0036894950962428064,-0.0039940382532813465,0.0095743742206177
2019-02-28,0.035851807019310684,0.013022904944567149,-0.017965128287243632,-0.004549114349809792,-0.005875229877796886,0.002164713326954698
2019-03-31,0.011085212900806123,-0.03173667889889517,-0.028856442708304324,-0.003226716108746053,-0.010675830066619865,-0.010940522866824695
2019-04-30,0.03903690903911165,-0.010768841543388905,0.006792301240857959,-0.0030747510039538586,0.007815983806177916,-0.003435570012981573
2019-05-31,-0.068279054316324,-0.020653819533762663,-0.011316326250866274,-0.0027838700931397675,-0.006687479135072546,-0.009541178738547372
2019-06-30,0.07015355498593323,0.005733912679878231,-0.007389672153471416,0.0026162354434528245,0.0008151677480145031,-0.0035676651672130045
2019-07-31,0.01354573582485064,-0.01634966390712804,-0.006202024922190804,0.00115185643864512,-0.005980741077046589,-0.008582666404983029
2019-08-31,-0.02503665178141179,-0.026137288452814246,-0.03547448682350813,-0.00651954678050299,-0.012250948474267031,-0.027308500942453386
2019-09-30,0.015608059077486997,0.004020902399564472,0.04982966406429736,0.011304621505284593,0.020403222731800636,0.009906391807723656
2019-10-31,0.02132639783839493,0.005752230064973815,-0.0076774519228269686,-0.011291119245321548,0.0016712904769979053,-0.005787795979186827
2019-11-30,0.03848503648904048,-0.002606415040925777,-0.007740499357968778,-0.003253637173166297,0.0003113981017218853,0.00985510445634799
2019-12-31,0.02768374275228308,0.008841394296862155,0.00859422201631427,0.0033665158470573553,0.0014087900181693205,0.006053281204448278
2020-01-31,-0.0015290567709775873,-0.033599067200927264,-0.06553728485929705,-0.01757452122972207,-0.030522255951426006,-0.004821402510695419
2020-02-29,-0.08197191487283421,0.0025530327657820595,-0.029704863159147943,-0.008214415522475982,-0.00827525596235795,-0.016923149336213028
2020-03-31,-0.1325955664269398,-0.06288967090998895,-0.11173814534585336,0.012741563245212556,-0.04249616418720442,-0.028630239494457976
2020-04-30,0.1378599646051369,0.030285958494430637,0.004797453901080523,0.008631161237212331,0.015251228854986391,0.029026429074449082
2020-05-31,0.054080068915670736,0.015508904259119204,-0.04747527457712615,-0.02914821109632512,-0.00636975102291315,0.003819250960180653
2020-06-30,0.02532634388806513,0.024487936411146584,-0.010347645926249895,-0.005246704218391313,0.0069095017907776606,0.018950256243159897
2020-07-31,0.05694171111043664,-0.019335475382742145,-0.027741401427008417,-0.002387733329433817,-0.007901087389357436,-0.012473102284236464
2020-08-31,0.07590135048952118,0.015319394528639688,-0.017157657791971606,-0.01161878275047317,0.028450505795949182,0.0028338580339457714
2020-09-30,-0.03797857122354902,-0.015824259895775517,-0.009038077523376395,-0.003895312910357149,-0.0006735938645352976,-0.012287823647599477
2020-10-31,-0.02013873127434829,0.04191564210614624,0.021759391108681084,-0.010488872146267316,-0.0031784338200446078,-0.0042751309664910905
2020-11-30,0.12206015159369173,0.06015840299592476,0.03593250196070846,0.01565959360707886,0.022362751683583204,0.03841405276258364
2020-12-31,0.04663475035264555,0.03810200406948809,-0.00812823515093089,-0.015194028575914368,-0.0074727731828306,0.013587263557745366
